/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.79

('right', 'red', 'right', 'forward')
 -- forward : -0.93
 -- None : 0.01
 -- right : 0.43
 -- left : -2.76

('left', 'green', 'left', 'left')
 -- forward : 0.21
 -- None : -0.95
 -- right : 0.01
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.49
 -- right : 0.04
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -11.87
 -- None : 0.52
 -- right : 1.26
 -- left : -7.49

('left', 'green', 'left', None)
 -- forward : 0.31
 -- None : -3.08
 -- right : 0.59
 -- left : 1.44

('left', 'green', 'forward', 'right')
 -- forward : 0.05
 -- None : -0.48
 -- right : 0.00
 -- left : -2.06

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.99
 -- right : 0.00
 -- left : -1.94

('forward', 'green', None, 'right')
 -- forward : 0.30
 -- None : -1.83
 -- right : 0.21
 -- left : -3.86

('forward', 'red', None, None)
 -- forward : -12.92
 -- None : 1.79
 -- right : 0.81
 -- left : -9.72

('forward', 'green', None, None)
 -- forward : 1.83
 -- None : -5.09
 -- right : 0.65
 -- left : 0.75

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : -2.02

('right', 'green', 'left', 'left')
 -- forward : 0.15
 -- None : -0.42
 -- right : 0.84
 -- left : -0.02

('left', 'red', 'left', 'left')
 -- forward : -1.01
 -- None : 0.63
 -- right : 0.16
 -- left : -2.59

('right', 'green', None, 'forward')
 -- forward : 0.46
 -- None : -4.38
 -- right : 0.85
 -- left : -12.18

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -4.01
 -- None : 0.05
 -- right : 0.00
 -- left : -10.92

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -1.25
 -- right : 0.64
 -- left : 0.26

('forward', 'red', 'forward', 'left')
 -- forward : -7.68
 -- None : 0.69
 -- right : -1.96
 -- left : -7.67

('forward', 'green', 'forward', 'right')
 -- forward : 0.17
 -- None : -0.57
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.50
 -- None : -3.74
 -- right : 0.51
 -- left : 0.42

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -0.82
 -- right : 0.59
 -- left : -5.35

('forward', 'red', 'right', 'forward')
 -- forward : -1.75
 -- None : 0.22
 -- right : 0.20
 -- left : -0.95

('left', 'red', None, 'right')
 -- forward : -7.20
 -- None : 0.26
 -- right : 0.48
 -- left : -13.72

('forward', 'red', None, 'forward')
 -- forward : -6.95
 -- None : 1.27
 -- right : 0.33
 -- left : -9.28

('forward', 'green', 'forward', 'forward')
 -- forward : 0.25
 -- None : -0.55
 -- right : 0.31
 -- left : -1.92

('left', 'red', 'forward', None)
 -- forward : -10.92
 -- None : 0.76
 -- right : -11.63
 -- left : -18.77

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -0.46
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.19
 -- None : -0.41
 -- right : 0.12
 -- left : -2.03

('forward', 'green', 'left', None)
 -- forward : 1.10
 -- None : -1.83
 -- right : 0.22
 -- left : 0.28

('forward', 'red', 'forward', 'right')
 -- forward : -3.99
 -- None : 0.00
 -- right : -1.92
 -- left : -3.94

('right', 'red', None, 'left')
 -- forward : -9.94
 -- None : 0.45
 -- right : 1.33
 -- left : -14.46

('forward', 'red', 'left', 'right')
 -- forward : -1.84
 -- None : 0.00
 -- right : 0.00
 -- left : -7.66

('left', 'red', 'right', None)
 -- forward : -6.18
 -- None : 0.76
 -- right : 0.26
 -- left : -1.99

('right', 'red', None, 'right')
 -- forward : -2.74
 -- None : 0.07
 -- right : 0.25
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.14
 -- None : -0.98
 -- right : 0.46
 -- left : 0.02

('right', 'green', 'left', None)
 -- forward : 0.54
 -- None : -1.97
 -- right : 1.46
 -- left : 0.42

('forward', 'green', 'right', None)
 -- forward : 0.45
 -- None : -1.40
 -- right : 0.15
 -- left : 0.09

('forward', 'red', None, 'left')
 -- forward : -8.60
 -- None : 1.70
 -- right : 0.57
 -- left : -8.71

('right', 'green', 'right', 'left')
 -- forward : -0.08
 -- None : -0.48
 -- right : 0.40
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.17
 -- None : -2.77
 -- right : 0.33
 -- left : -9.41

('left', 'red', None, None)
 -- forward : -14.40
 -- None : 1.73
 -- right : 0.64
 -- left : -12.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -1.35
 -- right : 0.19
 -- left : -3.78

('left', 'green', None, None)
 -- forward : 0.86
 -- None : -4.70
 -- right : 0.50
 -- left : 1.28

('forward', 'red', 'left', 'forward')
 -- forward : -1.04
 -- None : 0.14
 -- right : 0.14
 -- left : -1.01

('forward', 'green', 'left', 'forward')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.07
 -- left : -6.81

('left', 'red', None, 'left')
 -- forward : -7.92
 -- None : 1.81
 -- right : 0.43
 -- left : -12.16

('forward', 'red', None, 'right')
 -- forward : -4.66
 -- None : 0.95
 -- right : 0.00
 -- left : -10.89

('right', 'red', 'forward', 'left')
 -- forward : -3.98
 -- None : 0.43
 -- right : -1.90
 -- left : -13.82

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.07
 -- left : 0.24

('right', 'green', 'left', 'forward')
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -3.95
 -- None : 0.59
 -- right : -6.88
 -- left : -4.05

('forward', 'red', 'left', 'left')
 -- forward : -1.81
 -- None : 0.15
 -- right : 0.33
 -- left : -5.86

('left', 'red', 'right', 'forward')
 -- forward : -4.05
 -- None : 0.00
 -- right : -0.05
 -- left : -1.07

('right', 'red', 'left', None)
 -- forward : -1.97
 -- None : 0.27
 -- right : 0.58
 -- left : -5.07

('left', 'green', 'right', 'left')
 -- forward : 0.18
 -- None : -0.90
 -- right : 0.00
 -- left : 0.31

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.39
 -- right : 0.21
 -- left : -5.04

('left', 'green', 'forward', None)
 -- forward : 0.45
 -- None : -3.52
 -- right : 0.32
 -- left : 0.99

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.11
 -- left : -3.96

('right', 'red', 'forward', 'forward')
 -- forward : -7.73
 -- None : 0.23
 -- right : -2.04
 -- left : -4.06

('forward', 'green', None, 'left')
 -- forward : 1.46
 -- None : -3.18
 -- right : 0.52
 -- left : 0.34

('left', 'red', 'forward', 'forward')
 -- forward : -3.92
 -- None : 0.20
 -- right : 0.00
 -- left : -7.59

('left', 'green', None, 'forward')
 -- forward : 0.55
 -- None : -1.50
 -- right : 0.12
 -- left : -8.24

('left', 'green', None, 'left')
 -- forward : 0.42
 -- None : -3.42
 -- right : 0.23
 -- left : 1.62

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -2.05

('right', 'green', 'right', None)
 -- forward : 0.27
 -- None : -0.45
 -- right : 0.00
 -- left : 0.23

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -0.43
 -- right : -0.04
 -- left : 0.06

('right', 'red', 'forward', None)
 -- forward : -16.46
 -- None : 0.35
 -- right : -11.40
 -- left : -18.89

('left', 'red', 'left', None)
 -- forward : -9.18
 -- None : 1.45
 -- right : 0.61
 -- left : -14.25

('left', 'green', 'forward', 'forward')
 -- forward : 0.29
 -- None : -0.41
 -- right : 0.00
 -- left : -2.09

('right', 'green', None, None)
 -- forward : 0.66
 -- None : -4.31
 -- right : 1.61
 -- left : 0.51

('forward', 'red', 'right', None)
 -- forward : -1.93
 -- None : 0.99
 -- right : 0.05
 -- left : -2.52

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.55
 -- None : -2.68
 -- right : 1.41
 -- left : 0.39

('right', 'green', 'forward', None)
 -- forward : 0.38
 -- None : -3.06
 -- right : 0.89
 -- left : 0.34

